topic,message,timestamp
Data,"0x01,0xFE,14.2,38.3,42,0x01,0xFD,14.2,38.5,43",2026-01-24 19:16:26
Data,"0x02,0xFC,14.5,38.5,38",2026-01-24 19:16:40
Data,"0x02,0xFC,14.5,38.5,38",2026-01-24 19:16:40
Data,"0x01,0xFE,14.2,38.3,42,0x01,0xFD,14.2,38.5,43",2026-01-24 19:16:56
Data,"0x02,0xFC,14.8,38.8,38",2026-01-24 19:17:10
Data,"0x02,0xFC,14.8,38.8,38",2026-01-24 19:17:10
Data,"0x01,0xFE,14.2,38.3,42,0x01,0xFD,14.2,38.5,43",2026-01-24 19:17:26
Data,"0x02,0xFC,14.8,38.8,38",2026-01-24 19:17:41
Data,"0x01,0xFE,14.7,38.4,42,0x01,0xFD,14.8,38.6,43",2026-01-24 19:17:55
Data,"0x02,0xFC,14.8,38.8,38",2026-01-24 19:18:11
Data,"0x01,0xFE,14.7,38.4,42,0x01,0xFD,14.8,38.6,43",2026-01-24 19:18:25
Data,"0x02,0xFC,14.8,39.0,38",2026-01-24 19:18:40
Data,"0x01,0xFE,14.7,38.4,42,0x01,0xFD,14.8,38.6,43",2026-01-24 19:18:56
Data,"0x02,0xFC,14.8,39.0,38",2026-01-24 19:19:10
Data,"0x01,0xFE,14.6,38.2,64,0x01,0xFD,14.2,38.6,64",2026-01-24 19:19:26
Data,"0x02,0xFC,14.8,39.0,38",2026-01-24 19:19:40
Data,"0x01,0xFE,14.6,38.2,64,0x01,0xFD,14.2,38.6,64",2026-01-24 19:19:55
Data,"0x02,0xFC,14.4,38.9,37",2026-01-24 19:20:11
Data,"0x02,0xFC,14.4,38.9,37",2026-01-24 19:20:11
Data,"0x01,0xFE,14.6,38.2,64,0x01,0xFD,14.2,38.6,64",2026-01-24 19:20:25
Data,"0x02,0xFC,14.4,38.9,37",2026-01-24 19:20:41
Data,"0x01,0xFE,14.5,39.1,62,0x01,0xFD,14.2,38.9,63",2026-01-24 19:20:55
Data,"0x02,0xFC,14.4,38.9,37",2026-01-24 19:21:11
Advertise,0x03,2026-01-27 15:18:29
Advertise,0x03,2026-01-27 15:18:34
Advertise,0x03,2026-01-27 15:18:39
Advertise,0x03,2026-01-27 15:18:44
Advertise,0x03,2026-01-27 15:18:49
Advertise,0x03,2026-01-27 15:28:04
Advertise,0x03,2026-01-27 15:28:09
Advertise,0x03,2026-01-27 15:28:14
Advertise,0x03,2026-01-27 15:28:19
Advertise,0x03,2026-01-27 15:28:24
Advertise,0x03,2026-01-27 15:28:29
Advertise,0x03,2026-01-27 15:28:34
Advertise,0x03,2026-01-27 15:28:39
Advertise,0x03,2026-01-27 15:28:44
Advertise,0x03,2026-01-27 15:28:49
Advertise,0x03,2026-01-27 15:28:54
Advertise,0x03,2026-01-27 15:28:59
Advertise,0x03,2026-01-27 15:29:04
Advertise,0x03,2026-01-27 15:29:09
Advertise,0x03,2026-01-27 15:29:14
Advertise,0x03,2026-01-27 15:29:19
Advertise,0x03,2026-01-27 15:29:24
Advertise,0x03,2026-01-27 15:29:29
Advertise,0x03,2026-01-27 15:29:34
Advertise,0x03,2026-01-27 15:29:39
Advertise,0x03,2026-01-27 15:29:44
Advertise,0x03,2026-01-27 15:29:49
Advertise,0x03,2026-01-27 15:29:54
Advertise,0x03,2026-01-27 15:29:59
Advertise,0x03,2026-01-27 15:30:04
Advertise,0x03,2026-01-27 15:30:09
Advertise,0x03,2026-01-27 15:30:14
Advertise,0x03,2026-01-27 15:30:19
Advertise,0x03,2026-01-27 15:30:24
Advertise,0x03,2026-01-27 15:30:29
Advertise,0x03,2026-01-27 15:30:34
Advertise,0x03,2026-01-27 15:30:39
